"gen","popA","popB","geo.dist","Sim1","Sim2","Sim3","Sim4","Sim5","Sim6","Sim7","Sim8","Sim9","Sim10"
12000,pop_2-2,pop_2-5,3,0.531823182639056,0.711845690182532,0.903575632398597,0.830700111439583,0.555464198664446,0.626362446188079,0.74483518445221,0.418704257638613,0.294912313273475,0.405506870417422
12000,pop_2-2,pop_2-8,6,0.595984969320317,0.626615708773044,0.924108069803812,0.558500045227924,0.393345097561378,0.974021486399767,0.643669083049062,0.729522740906168,0.440504971084674,0.430529704392714
12000,pop_2-5,pop_2-8,3,0.478285353476641,0.628528935504513,0.721283750559696,0.639885111007608,0.750656533455066,0.803659173089365,0.516430769498812,0.376829986218002,0.347413841144486,0.588067799402168
12000,pop_2-2,pop_5-2,3,0.62008589498968,0.495811814380888,0.796054420101847,0.50726140986904,0.488955823293173,0.681168564341866,0.541420460221957,0.65491559083635,0.66527956417604,0.479863377844157
12000,pop_2-5,pop_5-2,6,0.761735747839369,0.784627407695406,0.942781507433849,0.501170441711179,0.435402738520359,0.696729534618646,0.652068103818036,0.518101184341054,0.617215915353246,0.370634091215929
12000,pop_2-8,pop_5-2,9,0.537486129531993,0.825095614927797,0.968730263107762,0.544655237841349,0.45624296708383,0.712196431204845,0.399309215316971,0.461304858806587,0.454704784476374,0.615645946194105
12000,pop_2-2,pop_5-5,6,0.531437834313447,0.623141565556748,0.57200072044245,0.658235647451293,0.442752093280593,0.663400876931661,0.385510151226078,0.408517912439827,0.608915246144421,0.478652682279778
12000,pop_2-5,pop_5-5,3,0.682475265688871,0.518875970761607,0.800697955329332,0.58104331625524,0.42764809331424,0.740157903418858,0.721277410251572,0.612694681163679,0.408326383706315,0.699665485589031
12000,pop_2-8,pop_5-5,6,0.517457395633879,0.536124854042802,0.837204562975915,0.671569552466791,0.435293202797887,0.652327116449618,0.90293643671803,0.682568818873879,0.40679823951452,0.388702652094158
12000,pop_5-2,pop_5-5,3,0.400506531208476,0.528647028584608,0.608201292375784,0.746825238150109,0.764381111603498,0.512060048394107,0.78332710978342,0.371377552440515,0.318122094264629,0.555726540883971
12000,pop_2-2,pop_5-8,9,0.544568084636372,0.409246288724881,0.681843542161714,0.618088084784752,0.527134968883472,0.386922914154771,0.851676611799501,0.618564419940415,0.618880440729053,0.441209075180739
12000,pop_2-5,pop_5-8,6,0.697128851540616,0.681439056867113,0.842121783815313,0.599009643239407,0.473614743955593,0.416616390592293,0.922612406155713,0.500250160544528,0.575429063450862,0.324871801889755
12000,pop_2-8,pop_5-8,3,0.464201037010036,0.717006821069884,0.883188819989968,0.654730246131586,0.491150817486829,0.419062460510752,0.674746293742118,0.449105655113745,0.421873180320886,0.584135694553934
12000,pop_5-2,pop_5-8,6,0.459495273458515,0.535197063446795,0.451626504082856,0.77072172410839,0.481145133334925,0.36916533236445,0.695607374146085,0.400610891295478,0.563992411075787,0.439215950315994
12000,pop_5-5,pop_5-8,3,0.612603266548004,0.430275403153915,0.683113530234669,0.68388039154642,0.466823119587287,0.463212689150266,0.972490438936028,0.582899282536326,0.376399428664292,0.675916350491654
12000,pop_2-2,pop_8-2,6,0.457023632366208,0.449356609109362,0.691785631218147,0.475194480267046,0.624369816403257,0.820449308231087,0.687904236144902,0.654991534704763,0.45471131526784,0.582089861993719
12000,pop_2-5,pop_8-2,9,0.618154638810201,0.339289189863491,0.756685699103042,0.321930535292211,0.36368948932807,0.706543603898423,0.735881791926855,0.954907423272824,0.763756850325514,0.46683177814668
12000,pop_2-8,pop_8-2,12,0.790004305913991,0.597204574360701,0.880074016942863,0.330200334364915,0.317548087001911,0.719310162569946,0.821805675382925,0.809698538721027,0.714492928651686,0.351717755247534
12000,pop_5-2,pop_8-2,3,0.523587791670807,0.629186345348712,0.907262606807791,0.363872311084197,0.343491739364043,0.735567715458276,0.577654079637357,0.756447422991549,0.557758075835371,0.611681925242043
12000,pop_5-5,pop_8-2,6,0.517198062571224,0.462870791594332,0.552306505884649,0.490842772693169,0.323639673857599,0.689752187208795,0.583220581636913,0.709232560931538,0.720169216573736,0.465294056284292
12000,pop_5-8,pop_8-2,9,0.692811558291036,0.358876382620154,0.759597937124765,0.412534448577927,0.308502928806531,0.759786285843626,0.878144205057438,0.905376101135385,0.517122884861101,0.703687175630449
12000,pop_2-2,pop_8-5,9,0.487361018814027,0.320866293110502,0.555873489969149,0.423585873379957,0.722280403973875,0.557746679320077,0.596295098471592,0.585395025254375,0.654419538921164,0.627120110764971
12000,pop_2-5,pop_8-5,6,0.656005833738912,0.595704154309606,0.680150139534119,0.424889967348409,0.649967328286232,0.580102548922307,0.697249138847526,0.461862486867598,0.612959371907542,0.530982738267002
12000,pop_2-8,pop_8-5,9,0.405169381437965,0.631384646593392,0.722363366923767,0.462492945955542,0.653001754727008,0.588229470283992,0.453786898679169,0.408613453938648,0.46717050134872,0.77416942374725
12000,pop_5-2,pop_8-5,6,0.401184035075509,0.450275139008622,0.355226722049152,0.579240256729032,0.660775501900081,0.540579338148809,0.444949425682481,0.358279423705861,0.60577990896472,0.629765703325086
12000,pop_5-5,pop_8-5,3,0.562667380344352,0.340823759647973,0.554471638082027,0.504114267970812,0.647079047205891,0.623564610061028,0.760666987842907,0.548221871094744,0.42482591799839,0.856267136041539
12000,pop_5-8,pop_8-5,6,0.806824439635288,0.466704481625871,0.750590447230643,0.278381855285933,0.407087955697614,0.458457185951371,0.749282283872399,0.742626604283593,0.902504706129858,0.407879094562993
12000,pop_8-2,pop_8-5,3,0.550930033282901,0.496307944045891,0.791123762762038,0.310034140246767,0.429513011043507,0.462136629450305,0.472583216739098,0.685191204793836,0.750253235646668,0.657164595115518
12000,pop_2-2,pop_8-8,12,0.544021116176663,0.341564060422406,0.410198546489019,0.438507661703799,0.414096365078837,0.411187957885374,0.465005037303684,0.633944448972045,0.951449619012908,0.51563440352684
12000,pop_2-5,pop_8-8,9,0.714901920046641,0.237434754588289,0.618289592329644,0.360703493448286,0.39891721845115,0.505982317424749,0.822359922883689,0.845261208076537,0.724453886452764,0.74323409268926
12000,pop_2-8,pop_8-8,6,0.705688574962355,0.792994219612919,0.920824872772332,0.31887943536545,0.384356106379021,0.489735632676281,0.584050334181288,0.549678111280418,0.706944946166291,0.561382345875771
12000,pop_5-2,pop_8-8,9,0.694630496178327,0.594618362628869,0.532764863219806,0.438594024747563,0.367078258369162,0.441049575618833,0.590841756675104,0.498428542656817,0.883835026154432,0.405249473935992
12000,pop_5-5,pop_8-8,6,0.859332783961855,0.489143275334974,0.753669208463061,0.366442371777581,0.352512937192823,0.53042456329488,0.895882850567705,0.699251806517758,0.67855065167616,0.66357582651544
12000,pop_5-8,pop_8-8,3,0.46441600812504,0.62559877794947,0.580257000075174,0.477723481943367,0.390522592227079,0.444231583636431,0.320577442032226,0.441774123114881,0.711208215103225,0.661000206456256
12000,pop_8-2,pop_8-8,6,0.61977893760475,0.51957066763478,0.795168099558344,0.40050944411655,0.376606446793723,0.536280123549886,0.653027585887119,0.643123997295413,0.526442217103825,0.902184754392291
12000,pop_8-5,pop_8-8,3,0.611261857648194,0.360993660449772,0.407152949831958,0.519150969978032,0.358730076655593,0.489003390079922,0.669817737207579,0.592366278712813,0.678538085936292,0.750420775657654
